  0.84511176E-01
  0.16673556E+00
  0.43832339E-01
  0.66956908E-01
  0.14017914E+00
  0.97860217E-01
  0.19761054E-01
  0.17374260E-01
  0.60238212E-01
  0.31915035E-01
  0.12333991E-02
  0.20771109E-01
  0.68003626E-03
  0.26048057E-01
  0.13170702E-01
  0.13682396E-01
  0.11205598E-01
  0.52752811E-02
  0.26836431E-01
  0.40287148E-01
  0.23491252E-01
  0.39752121E-02
  0.16957572E-01
  0.23279576E-01
  0.24321297E-01
  0.12950691E-02
  0.59703183E-02
  0.11770627E-01
  0.38502054E-03
  0.00000000E+00  0.36886722E+00  0.26617995E-01  0.79657473E-01  0.76097168E-01
  0.32360807E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26112387E-01
  0.00000000E+00  0.32097578E-01  0.00000000E+00  0.00000000E+00  0.27461402E+01
  0.00000000E+00  0.00000000E+00  0.31595577E-01  0.99372707E-01  0.17458938E+01
  0.70952177E-02  0.00000000E+00  0.29486928E-01  0.11455574E+00  0.20559210E-01
  0.00000000E+00  0.83752096E-01  0.14160294E-01  0.00000000E+00
  0.72775322E+00  0.00000000E+00  0.20153624E+00  0.16877427E+01  0.10915188E+01
  0.10071023E+02  0.84345480E-02  0.00000000E+00  0.27669405E-02  0.62669732E-01
  0.54054052E+00  0.32097578E-01  0.00000000E+00  0.13437420E+00  0.21513541E+00
  0.00000000E+00  0.14874312E-01  0.18957347E+00  0.12421588E-01  0.14893880E+00
  0.42571306E-01  0.00000000E+00  0.25555336E+00  0.71597337E-02  0.75383775E-01
  0.00000000E+00  0.00000000E+00  0.70801474E-01  0.00000000E+00
  0.13805617E-01  0.52980926E-01  0.00000000E+00  0.12446480E-01  0.17835274E-01
  0.49392808E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.89304364E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.79792681E+01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.21116701E+00  0.82743783E-02
  0.10004257E+01  0.00000000E+00  0.00000000E+00  0.12887521E+00  0.68530701E-02
  0.12870012E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.63111395E-01  0.67775601E+00  0.19012854E-01  0.00000000E+00  0.60901513E+01
  0.73918891E+00  0.00000000E+00  0.00000000E+00  0.27669405E-02  0.11489451E+00
  0.54054052E+00  0.80243945E-02  0.00000000E+00  0.00000000E+00  0.16451532E+00
  0.00000000E+00  0.44622935E-01  0.63191153E-01  0.62107942E-02  0.34752390E+00
  0.49666524E-01  0.00000000E+00  0.78631803E-01  0.21479201E-01  0.10964912E+00
  0.00000000E+00  0.00000000E+00  0.56641176E-01  0.00000000E+00
  0.12622279E+00  0.91766965E+00  0.57038557E-01  0.12750175E+02  0.00000000E+00
  0.14136562E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29768121E+00
  0.54054052E+00  0.24073182E-01  0.24509804E+00  0.70386484E-01  0.43027082E+00
  0.12181751E-01  0.74371561E-01  0.63191153E-01  0.62107942E-02  0.62471557E+00
  0.70952177E-01  0.00000000E+00  0.22606644E+00  0.28638935E-01  0.75383775E-01
  0.00000000E+00  0.55834729E-01  0.12744266E+00  0.00000000E+00
  0.37472388E+00  0.59108720E+01  0.11027455E+00  0.10803545E+01  0.98688513E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.41779820E-01
  0.54054052E+00  0.24073182E-01  0.49019608E+00  0.89582801E-01  0.15186028E+00
  0.00000000E+00  0.29748624E-01  0.18957347E+00  0.18632382E-01  0.10342973E+00
  0.14190435E-01  0.00000000E+00  0.98289758E-01  0.71597337E-02  0.75383775E-01
  0.00000000E+00  0.27917365E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.99964009E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.28779740E-01  0.66406578E-01  0.00000000E+00
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
